ID,Compound,Radical1,Radical2,BDE,Error,Method,Solvent,B_Type,C_Struct,R1_Struct,R2_Struct
00579,CC(CC)C1=CC=CC=C1,C[CH]C1=CC=CC=C1,C[CH2],74.6,2.0,Der.gas,gas,C-C,00458,00161,00003
00580,CC(C)CC1=CC=CC=C1,[CH2]C(C)C,C1=CC=C[C]=C1,100.7,1.5,Der.,gas,C-C,00459,00007,00153
00581,CC(C)CC1=CC=CC=C1,C[CH]C,[CH2]C1=CC=CC=C1,75.8,1.5,Der.,gas,C-C,00459,00004,00155
00582,CC(C1=CC=CC=C1)(C)C,C[C](C1=CC=CC=C1)C,[CH3],72.5,2.0,Der.,gas,C-C,00172,00177,00001
00583,CC(C1=CC=CC=C1)(C)C,C1=CC=C[C]=C1,C[C](C)C,95.8,1.5,Der.,gas,C-C,00172,00153,00006
00584,CC1=CC=C(C)C=C1CC,CC1=CC=C(C)C=C1[CH2],[CH3],72.5,,VLPP,gas,C-C,00460,00436,00001
00585,CC1=CC(C)=CC(CC)=C1,CC1=CC(C)=CC([CH2])=C1,[CH3],73.5,,VLPP,gas,C-C,00461,00178,00001
00586,CCCCC1=CC=CC=C1,[CH2]CC,[CH2]C1=CC=CC=C1,76.6,1.5,Der.,gas,C-C,00462,00005,00155
00587,CCCCC1=CC=CC=C1,C1=CC=C[C]=C1,CCC[CH2],100.6,1.0,Der.,gas,C-C,00462,00153,00009
00588,CC1=C(CC)C(C)=CC=C1,CC1=C([CH2])C(C)=CC=C1,[CH3],71.2,,VLPP,gas,C-C,00463,00437,00001
00589,CC1=CC2=CC=CC=C2C=C1,C12=CC=CC=C1C=[C]C=C2,[CH3],105.3,2.0,Der.,gas,C-C,00180,00188,00001
00590,CC1=CC=CC2=CC=CC=C21,C12=CC=CC=C1[C]=CC=C2,[CH3],103.8,2.0,Der.,gas,C-C,00181,00189,00001
00591,C1(C2=CC=CC=C2)=CC=CC=C1,[C]1=CC=CC=C1,[C]1=CC=CC=C1,114.4,1.5,Der.,gas,C-C,00464,00153,00153
00592,CCC1=CC=CC2=CC=CC=C21,[CH2]C1=CC=CC2=CC=CC=C21,[CH3],72.9,1.5,VLPP,gas,C-C,00194,00205,00001
00593,C1(C2CCCCC2)=CC=CC=C1,[CH]1CCCCC1,[C]1=CC=CC=C1,98.7,2.0,Der.,gas,C-C,00128,00105,00153
00594,C1(CC2=CC=CC=C2)=CC=CC=C1,[CH2]C1=CC=CC=C1,[C]1=CC=CC=C1,91.7,2.0,Der.,gas,C-C,00215,00155,00153
00595,CC(C1=CC=CC=C1)C2=CC=CC=C2,C1([CH]C2=CC=CC=C2)=CC=CC=C1,[CH3],75.5,1.5,Der.,gas,C-C,00229,00239,00001
00596,C1(CCC2=CC=CC=C2)=CC=CC=C1,[CH2]C1=CC=CC=C1,[CH2]C1=CC=CC=C1,65.2,2.2,Der.,gas,C-C,00230,00155,00155
00597,CC(C1=CC=CC=C1)(C)C2=CC=CC=C2,C[C](C1=CC=CC=C1)C2=CC=CC=C2,[CH3],69.5,2.0,VLPP,gas,C-C,00465,00253,00001
00598,CCC1=C2C(C=CC=C2)=CC3=CC=CC=C31,[CH2]C1=C2C(C=CC=C2)=CC3=CC=CC=C31,[CH3],67.6,1.5,VLPP,gas,C-C,00466,00264,00001
00599,CC(C)C(C1=CC=CC=C1)C2=CC=CC=C2,C[CH]C,C1([CH]C2=CC=CC=C2)=CC=CC=C1,73.6,1.5,Der.,gas,C-C,00467,00004,00239
00600,C1(C(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1,[C]1=CC=CC=C1,C1([CH]C2=CC=CC=C2)=CC=CC=C1,86.3,2.0,Der.,gas,C-C,00292,00153,00239
00601,C1(C(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4)=CC=CC=C1,[C](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,[C]1=CC=CC=C1,77.5,3.0,Der.,gas,C-C,00468,00316,00153
00602,C(C(C1=CC=CC=C1)C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4,C1([CH]C2=CC=CC=C2)=CC=CC=C1,C1([CH]C2=CC=CC=C2)=CC=CC=C1,59.1,2.0,Der.,gas,C-C,00469,00239,00239
00603,C1(C(CC2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4)=CC=CC=C1,[C](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,[CH2]C1=CC=CC=C1,56.1,3.5,Der.,gas,C-C,00470,00316,00155
00604,C12=CC=CC=C1C(C3(C4=CC=CC=C4)C(C=CC=C5)=C5C6=C3C=CC=C6)(C7=CC=CC=C7)C8=C2C=CC=C8,[C]1(C2=CC=CC=C2)C(C=CC=C3)=C3C4=C1C=CC=C4,[C]1(C2=CC=CC=C2)C(C=CC=C3)=C3C4=C1C=CC=C4,15.2,,UV,gas,C-C,00471,00314,00314
00605,O=C=C,O=[C],[CH2],78.73,0.02,GPA,gas,C=C,00472,00438,00429
00606,CC=O,[CH]=O,[CH3],84.8,0.4,Der.,gas,C-C,00473,00439,00001
00607,CCO,[CH2]O,[CH3],87.2,1.0,Der.,gas,C-C,00474,00440,00001
00608,O=C=CC,O=C=[CH],[CH3],93.3,1.5,Der.,gas,C-C,00475,00441,00001
00609,O=CC=O,O=[CH],O=[CH],70.7,1.5,Der.,gas,C-C,00476,00439,00439
00610,CC1OC1,C1O[CH]1,[CH3],93.5,2.5,Der.,gas,C-C,00477,00442,00001
00611,OCC=C,O[CH2],C=[CH],97.1,1.2,Der.,gas,C-C,00478,00440,00035
00612,CC(C)=O,C[C]=O,[CH3],84.1,0.5,Der.,gas,C-C,00479,00443,00001
00615,CC(O)=O,O[C]=O,[CH3],92.0,2.0,Der.,gas,C-C,00482,00445,00001
00616,OCCC,O[CH2],C[CH2],85.3,1.2,Der.,gas,C-C,00483,00440,00003
00617,COCC,CO[CH2],[CH3],86.8,1.2,Der.,gas,C-C,00484,00446,00001
00618,OCCN,O[CH2],N[CH2],80.2,2.5,Der.,gas,C-C,00485,00440,00447
00619,CC(F)=O,[CH3],F[C]=O,103.0,2.2,Der.,gas,C-C,00486,00001,00448
00620,OCCO,O[CH2],O[CH2],85.6,1.5,Der.,gas,C-C,00487,00440,00440
00621,C/C=C/C=O,CC=[CH],O=[CH],97.8,2.0,Der.,gas,C-C,00488,00431,00439
00622,C=CC(C)=O,C=[CH],C[C]=O,96.6,3.0,Der.,gas,C-C,00489,00035,00443
00623,C=CC(C)=O,[CH3],C=C[C]=O,81.8,3.0,Der.,gas,C-C,00489,00001,00449
00624,C#CCCO,O[CH2],C#C[CH2],73.0,1.2,Der.,gas,C-C,00490,00440,00038
00625,C=CCC=O,C=[CH],O=C[CH2],97.1,2.0,Der.,gas,C-C,00491,00035,00444
00626,CC(C=O)=O,O=[CH],C[C]=O,72.3,2.0,Der.,gas,C-C,00492,00439,00443
00627,C=CC(O)=O,C=[CH],O[C]=O,104.1,2.0,Der.,gas,C-C,00493,00035,00445
00628,CCC(C)=O,C[CH2],C[C]=O,83.0,0.7,Der.,gas,C-C,00480,00003,00443
00629,CCC(C)=O,[CH2]C(C)=O,[CH3],86.5,3.0,Der.,gas,C-C,00480,00450,00001
00630,CCCC=O,CC[CH2],O=[CH],82.7,1.0,Der.,gas,C-C,00494,00005,00439
00631,CC(C)C=O,C[CH]C,O=[CH],82.5,1.2,Der.,gas,C-C,00495,00004,00439
00632,CCCC=O,C[CH2],[CH2]C=O,79.8,2.5,Der.,gas,C-C,00494,00003,00444
00633,OCCC=C,O[CH2],C=C[CH2],72.0,1.2,Der.,gas,C-C,00496,00440,00039
00634,CCC(C)=O,CC[C]=O,[CH3],84.6,0.8,Der.,gas,C-C,00480,00451,00001
00635,CC(OC)=O,CO[C]=O,[CH3],92.6,3.0,Der.,gas,C-C,00497,00452,00001
00636,CCC(O)=O,[CH3],[CH2]C(O)=O,84.5,3.0,Der.,gas,C-C,00498,00001,00453
00637,CCC(O)=O,C[CH2],O[C]=O,90.8,1.5,Der.,gas,C-C,00498,00003,00445
00638,CC(O)CC,C[CH]O,C[CH2],86.0,1.2,Der.,gas,C-C,00499,00454,00003
00639,OCC(C)C,O[CH2],C[CH]C,84.8,1.0,Der.,gas,C-C,00500,00440,00004
00640,OCCCC,O[CH2],CC[CH2],85.4,0.8,Der.,gas,C-C,00501,00440,00005
00641,NCC(O)=O,N[CH2],O[C]=O,83.5,2.0,Der.,gas,C-C,00502,00447,00445
00642,OCC(O)=O,O[CH2],O[C]=O,88.8,1.3,Der.,gas,C-C,00503,00440,00445
00643,CC(O)CO,O[CH2],C[CH]O,86.2,1.8,Der.,gas,C-C,00504,00440,00454
00644,CC(Cl)=O,[CH3],Cl[C]=O,87.9,1.5,Der.,gas,C-C,00505,00001,00455
00646,C=CC(OC)=O,C=[CH],O=[C]OC,106.2,2.5,Der.,gas,C-C,00507,00035,00452
00647,CC(C(C)=O)=O,C[C]=O,C[C]=O,73.4,1.0,Der.,gas,C-C,00508,00443,00443
00648,CC(C)C(C)=O,C[CH]C,C[C]=O,81.3,0.9,Der.,gas,C-C,00509,00004,00443
00649,CCCCC=O,CC[CH2],O=C[CH2],80.9,2.5,Der.,gas,C-C,00510,00005,00444
00650,CCCCC=O,CCC[CH2],O=[CH],83.2,0.7,Der.,gas,C-C,00510,00009,00439
00651,CCCC(C)=O,CC[CH2],C[C]=O,83.3,0.7,Der.,gas,C-C,00511,00005,00443
00652,CCC(CC)=O,CC[C]=O,C[CH2],81.4,0.8,Der.,gas,C-C,00512,00451,00003
00653,CCCC(O)=O,C[CH2],[CH2]C(O)=O,82.6,3.0,Der.,gas,C-C,00513,00003,00453
00654,CCCC(O)=O,CC[CH2],O=[C]O,91.0,1.5,Der.,gas,C-C,00513,00005,00445
00655,CC(C(C)O)C,C[CH]C,C[CH]O,83.9,1.3,Der.,gas,C-C,00514,00004,00454
00656,OCC(C)(C)C,C[C](C)C,O[CH2],84.6,1.3,Der.,gas,C-C,00515,00006,00440
00657,CC(O)CCC,C[CH]O,CC[CH2],86.1,1.2,Der.,gas,C-C,00516,00454,00005
00658,CCCCCO,CCC[CH2],O[CH2],85.0,1.0,Der.,gas,C-C,00517,00009,00440
00659,CCOCCC,CCO[CH2],C[CH2],85.3,1.2,Der.,gas,C-C,00518,00456,00003
00660,CC(CO)CC,CC[CH]C,O[CH2],84.3,1.0,Der.,gas,C-C,00519,00008,00440
00661,CC(N)C(O)=O,C[CH]N,O[C]=O,79.2,4.0,Der.,gas,C-C,00520,00457,00445
00662,CNCC(O)=O,CN[CH2],O[C]=O,71.8,2.0,Der.,gas,C-C,00521,00458,00445
00663,NCCC(O)=O,N[CH2],[CH2]C(O)=O,77.8,4.0,Der.,gas,C-C,00522,00447,00453
00664,OC(C(O)=O)=O,O[C]=O,O[C]=O,80.0,4.0,Der.,gas,C-C,00523,00445,00445
00665,OCC(OC)=O,O[CH2],CO[C]=O,88.5,2.5,Der.,gas,C-C,00524,00440,00452
00666,CC(C(C)O)O,C[CH]O,C[CH]O,90.5,1.5,Der.,gas,C-C,00525,00454,00454
00667,COCCOC,CO[CH2],CO[CH2],81.0,2.5,Der.,gas,C-C,00526,00446,00446
00668,CCC(Cl)=O,[CH3],[CH2]C(Cl)=O,85.5,3.3,Der.,gas,C-C,00527,00001,00459
00669,ClCC1OC1,C1O[CH]1,[CH2]Cl,89.8,2.5,Der.,gas,C-C,00528,00442,00373
00670,CCC(Cl)=O,C[CH2],Cl[C]=O,86.2,1.2,Der.,gas,C-C,00527,00003,00455
00671,ClCC(O)=O,Cl[CH2],O[C]=O,85.5,2.0,Der.,gas,C-C,00529,00373,00445
00672,CCC1=CC=CO1,[CH2]C1=CC=CO1,[CH3],75.0,2.0,VLPP,gas,C-C,00530,00460,00001
00673,OCC(F)(F)F,O[CH2],F[C](F)F,96.9,1.5,Der.,gas,C-C,00531,00440,00385
00674,CCC(C(C)=O)=O,C[C]=O,CC[C]=O,72.2,1.1,Der.,gas,C-C,00532,00443,00451
00675,CC(CC(C)=O)=O,C[C]=O,CC([CH2])=O,80.8,2.0,Der.,gas,C-C,00533,00443,00450
00676,CCC(C(C)C)=O,C[CH]C,CC[C]=O,81.6,1.5,Der.,gas,C-C,00534,00004,00451
00677,CCCC(CC)=O,CC[CH2],CC[C]=O,82.3,1.3,Der.,gas,C-C,00535,00005,00451
00678,CCCCC(C)=O,CCC[CH2],C[C]=O,82.9,1.3,Der.,gas,C-C,00536,00009,00443
00679,CCCCC(C)=O,[CH2]C(C)=O,CC[CH2],82.4,1.5,Der.,gas,C-C,00536,00450,00005
00680,O=C(C)C(C)(C)C,C[C](C)C,C[C]=O,78.7,1.0,Der.,gas,C-C,00537,00006,00443
00682,CCCCC(O)=O,CCC[CH2],O[C]=O,89.7,1.5,Der.,gas,C-C,00538,00009,00445
00683,CC(CC(O)=O)C,O=[C]O,CC([CH2])C,91.6,3.0,Der.,gas,C-C,00539,00445,00007
00684,OCCCCCC,O[CH2],CCCC[CH2],84.4,1.3,Der.,gas,C-C,00540,00440,00013
00685,O=C(C)C1=CC=CC=C1,O=[C]C,C1=CC=C[C]=C1,97.6,1.0,Der.,gas,C-C,00541,00443,00153
00686,CC(C(O)=O)Cl,C[CH]Cl,O[C]=O,85.5,2.0,Der.,gas,C-C,00542,00378,00445
00687,ClCC(OC)=O,Cl[CH2],O=[C]OC,90.6,3.2,Der.,gas,C-C,00543,00373,00452
00688,OCC1=CC=CC=C1,C1=CC=[C]C=C1,O[CH2],96.1,0.9,Der.,gas,C-C,00544,00153,00440
00689,ClCC(Cl)=O,Cl[CH2],Cl[C]=O,81.3,2.0,Der.,gas,C-C,00545,00373,00455
00690,OC(C(F)(F)F)=O,F[C](F)F,O[C]=O,88.6,2.0,Der.,gas,C-C,00546,00385,00445
00691,OCCC(F)(F)F,F[C](F)F,OC[CH2],97.8,,Der.,gas,C-C,00547,00385,00461
00692,O=CCCCCCC,CCCC[CH2],O=C[CH2],78.5,3.0,Der.,gas,C-C,00548,00013,00444
00693,CCC(C(C)(C)C)=O,C[C](C)C,CC[C]=O,78.8,1.0,Der.,gas,C-C,00549,00006,00451
00694,O=CCCCCCC,CCCCC[CH2],O=[CH],81.0,2.0,Der.,gas,C-C,00548,00021,00439
00695,OC(C1CCCN1)=O,N1CCC[CH]1,O=[C]O,74.6,2.5,Der.,gas,C-C,00551,00462,00445
00696,OC(CCCCC)=O,CCCC[CH2],O[C]=O,88.8,1.5,Der.,gas,C-C,00552,00013,00445
00697,CCCCCCCO,CCCCC[CH2],O[CH2],85.1,1.0,Der.,gas,C-C,00553,00021,00440
00698,COC(C(OC)=O)=O,CO[C]=O,CO[C]=O,88.4,2.5,Der.,gas,C-C,00554,00452,00452
00699,OC(CCC(O)=O)=O,OC([CH2])=O,OC([CH2])=O,81.9,1.0,Der.,gas,C-C,00555,00453,00453
00700,O=CCC1=CC=CC=C1,C1=CC=[C]C=C1,O=C[CH2],69.2,1.5,Der.,gas,C-C,00556,00153,00444
00701,CC(C1=CC=CC=C1)=O,C1=CC=[C]C=C1,C[C]=O,97.2,1.1,Der.,gas,C-C,00541,00153,00443
00702,CC(C1=CC=CC=C1)=O,O=[C]C1=CC=CC=C1,[CH3],85.0,,PD,gas,C-C,00541,00463,00001
00703,ClCCC(OC)=O,ClC[CH2],CO[C]=O,87.8,3.0,Der.,gas,C-C,00557,00377,00452
00704,OC(C1=CC=CC=C1)=O,C1=CC=C[C]=C1,O=[C]O,102.7,2.0,Der.,gas,C-C,00160,00153,00445
00705,ClC(C(Cl)=O)=O,Cl[C]=O,Cl[C]=O,69.9,2.0,Der.,gas,C-C,00558,00455,00455
00706,COC(C(F)(F)F)=O,F[C](F)F,CO[C]=O,85.5,2.5,Der.,gas,C-C,00559,00385,00452
00707,O=C(O)CCCCCC,CCCCC[CH2],O[C]=O,89.7,1.5,Der.,gas,C-C,00560,00021,00445
00708,OCC(F)(F)C(F)F,O[CH2],F[C](F)C(F)F,90.7,2.0,Der.,gas,C-C,00561,00440,00401
00709,O=C(C)CC1=CC=CC=C1,[CH2]C1=CC=CC=C1,O=[C]C,71.4,2.0,Der.,gas,C-C,00562,00155,00443
00710,O=C(CC)C1=CC=CC=C1,O=[C]C1=CC=CC=C1,C[CH2],82.2,2.8,Der.,gas,C-C,00563,00463,00003
00711,O=C(OC)C1=CC=CC=C1,C1=CC=C[C]=C1,CO[C]=O,104.4,2.5,Der.,gas,C-C,00564,00153,00452
00712,O=C(O)CC1=CC=CC=C1,[CH2]C1=CC=CC=C1,O[C]=O,67.0,,Rev.,gas,C-C,00565,00155,00445
00713,O=C(Cl)C1=CC=CC=C1,C1=CC=C[C]=C1,Cl[C]=O,99.8,1.5,Der.,gas,C-C,00566,00153,00455
00714,O=CC(Cl)(Cl)Cl,O=[CH],Cl[C](Cl)Cl,73.9,1.2,Der.,gas,C-C,00567,00439,00405
00715,ClC(C(Cl)=O)Cl,Cl[CH]Cl,Cl[C]=O,74.7,2.0,Der.,gas,C-C,00568,00390,00455
00716,OC(C(C)C(C)C(O)=O)=O,OC([CH]C)=O,OC([CH]C)=O,66.7,1.6,Der.,gas,C-C,00569,00464,00464
00717,OC(C(Cl)(Cl)Cl)=O,Cl[C](Cl)Cl,O[C]=O,74.2,3.0,Der.,gas,C-C,00570,00405,00445
00718,CC(C(OC)=O)C1=CC=CC=C1,O=[C]OC,C[CH]C1=CC=CC=C1,77.1,2.0,Der.,gas,C-C,00571,00452,00161
00719,O=C(C1=CC=CC2=CC=CC=C21)O,O=[C]O,C12=CC=CC=C1[C]=CC=C2,102.8,2.0,Der.,gas,C-C,00572,00445,00189
00720,O=C(C1=CC2=CC=CC=C2C=C1)O,O=[C]O,C12=CC=CC=C1C=[C]C=C2,104.8,2.0,Der,gas,C-C,00573,00445,00188
00721,O=C(C(F)(F)F)C1=CC=CC=C1,F[C](F)F,O=[C]C1=CC=CC=C1,73.8,2.0,VLPP,gas,C-C,00574,00385,00463
00722,COC(C(F)(F)C(F)(F)F)=O,CO[C]=O,F[C](F)C(F)(F)F,87.5,2.5,Der.,gas,C-C,00575,00452,00409
00723,O=C(Cl)C(Cl)(Cl)Cl,Cl[C](Cl)Cl,Cl[C]=O,69.1,1.5,Der.,gas,C-C,00576,00405,00455
00724,O=C(C1=CC=CC=C1)C2=CC=CC=C2,C1=CC=C[C]=C1,O=[C]C1=CC=CC=C1,94.7,4.0,Der.,gas,C-C,00577,00153,00463
00725,O=C(CC1=CC=CC=C1)C2=CC=CC=C2,[CH2]C1=CC=CC=C1,O=[C]C1=CC=CC=C1,72.5,3.5,Der.,gas,C-C,00578,00155,00463
00726,O=C(C(C1=CC=CC=C1)=O)C2=CC=CC=C2,O=[C]C1=CC=CC=C1,O=[C]C1=CC=CC=C1,68.9,4.0,Rev.,gas,C-C,00579,00463,00463
00727,O=C(CC1=CC=CC=C1)CC2=CC=CC=C2,O=[C]CC1=CC=CC=C1,[CH2]C1=CC=CC=C1,65.4,,Rev.,gas,C-C,00580,00465,00155
00728,FC1=C(C(O)=O)C(F)=C(F)C(F)=C1F,FC1=[C]C(F)=C(F)C(F)=C1F,O[C]=O,97.1,2.5,Der.,gas,C-C,00581,00418,00445
00729,O=C(C(C1=CC=CC=C1)C2=CC=CC=C2)O,O=[C]O,C1([CH]C2=CC=CC=C2)=CC=CC=C1,59.4,3.0,Rev.,gas,C-C,00582,00445,00239
00730,OC1=C(C2=CC=CC(C(C)(C)C)=C2O)C=CC=C1C(C)(C)C,[O]C1=C(C2=CC=CC(C(C)(C)C)=C2O)C=CC=C1C(C)(C)C,[H],83.1,,EPR,gas,O-H,00583,00466,00002
00731,O=C1OC2=CC=CC=C2C1(C3(C4=CC=CC=C4)C(C=CC=C5)=C5OC3=O)C6=CC=CC=C6,O=C1OC2=CC=CC=C2[C]1C3=CC=CC=C3,O=C1OC2=CC=CC=C2[C]1C3=CC=CC=C3,23.6,,UV,gas,C-C,00584,00467,00467
00732,O=C1C(C(C)(C)C)=CC(C2(OC)C=C(C(C)(C)C)C(C(C(C)(C)C)=C2)=O)(OC)C=C1C(C)(C)C,O=C1C(C(C)(C)C)=C[C](OC)C=C1C(C)(C)C,O=C1C(C(C)(C)C)=C[C](OC)C=C1C(C)(C)C,6.1,0.5,UV,gas,C-C,00585,00468,00468
00733,CC1=CC(C(C2=CC=CC=C2O3)(C(C4=CC=CC=C4O5)(C6=CC=C(C)C(C)=C6)C5=O)C3=O)=CC=C1C,CC1=CC([C](C2=CC=CC=C2O3)C3=O)=CC=C1C,CC1=CC([C](C2=CC=CC=C2O3)C3=O)=CC=C1C,22.8,,UV,gas,C-C,00586,00469,00469
00734,CC#N,[CH3],N#[C],124.7,2.2,Der.,gas,C-C,00587,00001,00470
00735,CCN,[CH3],[CH2]N,82.2,,Der.,gas,C-C,00588,00001,00447
00736,C#CC#N,C#[C],[C]#N,155.5,2.5,Der.,gas,C-C,00589,00034,00470
00737,N#CC#N,N#[C],N#[C],136.7,1.6,Der.,gas,C-C,00590,00470,00470
00738,C=CC#N,C=[CH],N#[C],133.4,1.8,Der.,gas,C-C,00591,00035,00470
00739,O=CC#N,N#[C],O=[CH],108.8,2.0,Der.,gas,C-C,00592,00470,00439
00740,CCC#N,[CH3],N#C[CH2],83.2,3.0,Der.,gas,C-C,00593,00001,00471
00741,CCC#N,C[CH2],N#[C],121.1,1.8,Der.,gas,C-C,00593,00003,00470
00742,NC(C)=O,N[C]=O,[CH3],88.5,1.5,Der.,gas,C-C,00594,00472,00001
00743,NCCC,N[CH2],C[CH2],81.5,2.3,Der.,gas,C-C,00595,00447,00003
00744,CC(N)C,[CH3],N[C]C,83.1,2.3,Der.,gas,C-C,00596,00001,00473
00745,NCCC,[NH2],CC[CH2],81.6,2.1,Der.,gas,C-N,00595,00474,00005
00746,NCCN,N[CH2],N[CH2],68.4,3.0,Der.,gas,C-C,00597,00447,00447
00747,N#CCC#N,N#C[CH2],N#[C],101.9,3.0,Der.,gas,C-C,00598,00471,00470
00748,N#CCC=C,N#C[CH2],C=[CH],110.4,2.0,Der.,gas,C-C,00599,00471,00035
00749,N#CC=CC,N#[C],CC=[CH],131.0,,PD,gas,C-C,00600,00470,00431
00750,N#CCC=C,N#[C],C=C[CH2],108.1,2.0,Der.,gas,C-C,00599,00470,00039
00751,CC(C)C#N,N#[C],C[CH]C,120.4,2.0,Der.,gas,C-C,00601,00470,00004
00752,N#CCCC,N#[C],CC[CH2],120.8,2.0,Der.,gas,C-C,00602,00470,00005
00753,N#CCCC,N#C[CH2],C[CH2],80.8,2.0,Der.,gas,C-C,00602,00471,00003
00754,CC(C)C#N,C[CH]C#N,[CH3],79.5,2.0,Der.,gas,C-C,00601,00475,00001
00755,S=CC#N,[CH]=S,N#[C],126.7,2.0,Der.,gas,C-C,00603,00476,00470
00756,N#CCOC,N#[C],CO[CH2],113.5,,Der.,gas,C-C,00604,00470,00446
00757,O=C(N)CC,C[CH2],O=[C]N,86.7,1.5,Der.,gas,C-C,00605,00003,00472
00758,CC(C)CN,NC[CH]C,[CH3],73.4,2.5,Der.,gas,C-C,00606,00477,00001
00759,NC(C)CN,C[CH]N,N[CH2],75.8,3.0,Der.,gas,C-C,00607,00457,00447
00760,CC[N+]([O-])=O,[CH2][N+]([O-])=O,[CH3],87.1,,Der.,gas,C-C,00608,00478,00001
00761,O=C(O)CN,N[CH2],O=[C]O,83.1,2.5,Der.,gas,C-C,00502,00447,00445
00762,N#CC#CC#N,N#C[C],N#C[C],138.5,,Der.,gas,C-C,00609,00430,00430
